FirstVariable,SecondVariable,Type,MI,Pearson,Spearman,Kendall,DataSourceType
ID,DemHomeOwner,IN,0.010352964619593025,,,,BASE
ID,LostCustomer,IN,0.03777502878133185,,,,BASE
ID,regionPctCustomers,II,0.03366732975704435,0.0036230675210127245,-0.004812908959297419,-0.0034686278088967354,BASE
ID,numOfTotalReturns,IN,0.0874417328801523,,,,BASE
ID,wksSinceLastPurch,II,0.0724799839209482,0.007427775152223639,0.040330229354808476,0.027885943359053495,BASE
ID,customerGender,IN,0.0028372229911097727,,,,BASE
ID,basktPurchCount12Month,IN,0.05985573246619159,,,,BASE
ID,intAdExposureCount12,II,0.16213291900728216,-0.3765521620019313,-0.38829779927360575,-0.28577161839139037,BASE
ID,intAdExposureCount36,II,0.14432281155054305,-0.3217568451218138,-0.3131855726154448,-0.22174095273584216,BASE
ID,intAdExposureCountAll,II,0.12590662268762556,-0.3276224488024643,-0.36371069621515467,-0.2522947270673115,BASE
ID,customerSubscrStat,IN,0.10585080147188856,,,,BASE
ID,socialMediaAdCount12,IN,0.11276722178081282,,,,BASE
ID,socialMediaAdCount36,II,0.10279125129503917,-0.10005943368394288,-0.17071475949026518,-0.1261249468461501,BASE
ID,socialMediaAdCountAll,II,0.09349663054193494,-0.25953453991398445,-0.28741538424455715,-0.19948971131490054,BASE
ID,totalNumProdPurchased,II,0.050504624026170605,-0.1655022976824795,-0.26471759202223694,-0.18297347944596087,BASE
ID,custInitiatedContacts,IN,0.05682441336815724,,,,BASE
ID,techSupportEval,IN,0.07261032643604018,,,,BASE
ID,wksSinceFirstPurch,II,0.05900315613639506,-0.19032365053038192,-0.21706453960374172,-0.1453042729829356,BASE
DemHomeOwner,LostCustomer,NN,0.0004659560130732641,,,,BASE
DemHomeOwner,regionPctCustomers,NI,0.003928717974277819,,,,BASE
DemHomeOwner,numOfTotalReturns,NN,0.0009248256284381909,,,,BASE
DemHomeOwner,wksSinceLastPurch,NI,0.0009006431486183994,,,,BASE
DemHomeOwner,customerGender,NN,0.014634995073889594,,,,BASE
DemHomeOwner,basktPurchCount12Month,NN,0.0021842821644297524,,,,BASE
DemHomeOwner,intAdExposureCount12,NI,0.016860186627477135,,,,BASE
DemHomeOwner,intAdExposureCount36,NI,0.007764377866815314,,,,BASE
DemHomeOwner,intAdExposureCountAll,NI,0.004353582154635757,,,,BASE
DemHomeOwner,customerSubscrStat,NN,0.018974760647932274,,,,BASE
DemHomeOwner,socialMediaAdCount12,NN,0.01855620858593357,,,,BASE
DemHomeOwner,socialMediaAdCount36,NI,0.003349290473434659,,,,BASE
DemHomeOwner,socialMediaAdCountAll,NI,0.004309080901378375,,,,BASE
DemHomeOwner,totalNumProdPurchased,NI,0.0032704755337523753,,,,BASE
DemHomeOwner,custInitiatedContacts,NN,0.0011079029233110721,,,,BASE
DemHomeOwner,techSupportEval,NN,0.0012814134287026779,,,,BASE
DemHomeOwner,wksSinceFirstPurch,NI,0.001290028411066087,,,,BASE
LostCustomer,regionPctCustomers,NI,0.0010003612659350944,,,,BASE
LostCustomer,numOfTotalReturns,NN,0.022142523614079937,,,,BASE
LostCustomer,wksSinceLastPurch,NI,0.004238564606866297,,,,BASE
LostCustomer,customerGender,NN,0.00034276040299035127,,,,BASE
LostCustomer,basktPurchCount12Month,NN,0.019884869198044313,,,,BASE
LostCustomer,intAdExposureCount12,NI,0.002994270193144215,,,,BASE
LostCustomer,intAdExposureCount36,NI,0.005312972230963203,,,,BASE
LostCustomer,intAdExposureCountAll,NI,0.0010216884759026849,,,,BASE
LostCustomer,customerSubscrStat,NN,0.0007326566621554979,,,,BASE
LostCustomer,socialMediaAdCount12,NN,0.004107811132472776,,,,BASE
LostCustomer,socialMediaAdCount36,NI,0.013587028317907831,,,,BASE
LostCustomer,socialMediaAdCountAll,NI,0.003475791052290571,,,,BASE
LostCustomer,totalNumProdPurchased,NI,0.005670950150855624,,,,BASE
LostCustomer,custInitiatedContacts,NN,0.005291184591987796,,,,BASE
LostCustomer,techSupportEval,NN,0.018939562284721587,,,,BASE
LostCustomer,wksSinceFirstPurch,NI,0.0017431431024940518,,,,BASE
regionPctCustomers,numOfTotalReturns,IN,0.009154792645148357,,,,BASE
regionPctCustomers,wksSinceLastPurch,II,0.006897520209021413,0.05414668595593636,0.026203076784551086,0.018629324609167726,BASE
regionPctCustomers,customerGender,IN,0.0012732251422654327,,,,BASE
regionPctCustomers,basktPurchCount12Month,IN,0.005931460824191868,,,,BASE
regionPctCustomers,intAdExposureCount12,II,0.012192673440499907,-0.061121938405148145,0.020199083282135953,0.015173813590779772,BASE
regionPctCustomers,intAdExposureCount36,II,0.011867358165678302,0.012200858158994406,0.05332031426547026,0.03779521620714478,BASE
regionPctCustomers,intAdExposureCountAll,II,0.00847927445919793,0.01739561425995624,0.047217355541603355,0.03295152210976932,BASE
regionPctCustomers,customerSubscrStat,IN,0.004544706977273573,,,,BASE
regionPctCustomers,socialMediaAdCount12,IN,0.00956023231938654,,,,BASE
regionPctCustomers,socialMediaAdCount36,II,0.009979984859433279,0.09154196049401363,0.11278172813064372,0.07966118605795874,BASE
regionPctCustomers,socialMediaAdCountAll,II,0.006851396747568834,0.05084619786102396,0.06912424299646533,0.04796424242041195,BASE
regionPctCustomers,totalNumProdPurchased,II,0.009029452950251697,0.04305324582313934,0.07992507204552969,0.05624218020615859,BASE
regionPctCustomers,custInitiatedContacts,IN,0.007327995758012376,,,,BASE
regionPctCustomers,techSupportEval,IN,0.0068520724575402946,,,,BASE
regionPctCustomers,wksSinceFirstPurch,II,0.005324090191552695,0.0509575277044877,0.06533404938060049,0.0446546562040478,BASE
numOfTotalReturns,wksSinceLastPurch,NI,0.04926999956682077,,,,BASE
numOfTotalReturns,customerGender,NN,0.0017919685621647261,,,,BASE
numOfTotalReturns,basktPurchCount12Month,NN,0.31887882955569824,,,,BASE
numOfTotalReturns,intAdExposureCount12,NI,0.045015007618731166,,,,BASE
numOfTotalReturns,intAdExposureCount36,NI,0.05887565018634113,,,,BASE
numOfTotalReturns,intAdExposureCountAll,NI,0.05475615102571681,,,,BASE
numOfTotalReturns,customerSubscrStat,NN,0.06809472026830302,,,,BASE
numOfTotalReturns,socialMediaAdCount12,NN,0.06844585261632384,,,,BASE
numOfTotalReturns,socialMediaAdCount36,NI,0.2758906350136385,,,,BASE
numOfTotalReturns,socialMediaAdCountAll,NI,0.06715133938048408,,,,BASE
numOfTotalReturns,totalNumProdPurchased,NI,0.07616403119207357,,,,BASE
numOfTotalReturns,custInitiatedContacts,NN,0.19791622635296194,,,,BASE
numOfTotalReturns,techSupportEval,NN,0.16154111340389143,,,,BASE
numOfTotalReturns,wksSinceFirstPurch,NI,0.035900011127020404,,,,BASE
wksSinceLastPurch,customerGender,IN,0.0029810192523078457,,,,BASE
wksSinceLastPurch,basktPurchCount12Month,IN,0.032361646593965364,,,,BASE
wksSinceLastPurch,intAdExposureCount12,II,0.13595582270290482,-0.49596830436536055,-0.39186170588974295,-0.3041962725681255,BASE
wksSinceLastPurch,intAdExposureCount36,II,0.07847508821320037,-0.2645117387943561,-0.16359146223647728,-0.11924607393361439,BASE
wksSinceLastPurch,intAdExposureCountAll,II,0.04525057391857993,-0.15340672699165575,-0.042879400396372086,-0.028660599515486,BASE
wksSinceLastPurch,customerSubscrStat,IN,0.039160383844243224,,,,BASE
