Variable,statistic,value,DataSourceType
ID,Skewness,0.502840593443525,BASE
ID,N,5000.0,BASE
ID,Std-Dev,59084.63309878637,BASE
ID,Max,191766.0,BASE
ID,Kurtosis,-0.9600149452607568,BASE
ID,NMiss,0.0,BASE
ID,Variance,3490993868.418202,BASE
ID,Min,110.0,BASE
ID,Mean,83232.1276,BASE
intAdExposureCount12,NMiss,0.0,BASE
intAdExposureCount12,Kurtosis,4.671521342844339,BASE
intAdExposureCount12,Max,48.0,BASE
intAdExposureCount12,Variance,32.99050526105222,BASE
intAdExposureCount12,Mean,13.5222,BASE
intAdExposureCount12,Std-Dev,5.743736176135897,BASE
intAdExposureCount12,Min,2.0,BASE
intAdExposureCount12,N,5000.0,BASE
intAdExposureCount12,Skewness,1.9689307060571097,BASE
intAdExposureCount36,N,5000.0,BASE
intAdExposureCount36,NMiss,0.0,BASE
intAdExposureCount36,Skewness,-0.0025639444629669385,BASE
intAdExposureCount36,Variance,83.77445085017004,BASE
intAdExposureCount36,Mean,29.0102,BASE
intAdExposureCount36,Kurtosis,0.6081480902406522,BASE
intAdExposureCount36,Min,4.0,BASE
intAdExposureCount36,Std-Dev,9.152838404023642,BASE
intAdExposureCount36,Max,68.0,BASE
intAdExposureCountAll,Mean,47.209,BASE
intAdExposureCountAll,Variance,619.1531496299261,BASE
intAdExposureCountAll,Std-Dev,24.882788220573797,BASE
intAdExposureCountAll,NMiss,0.0,BASE
intAdExposureCountAll,Kurtosis,-0.35686171507238507,BASE
intAdExposureCountAll,Max,152.0,BASE
intAdExposureCountAll,N,5000.0,BASE
intAdExposureCountAll,Min,4.0,BASE
intAdExposureCountAll,Skewness,0.35896004408290816,BASE
regionPctCustomers,Min,0.0,BASE
regionPctCustomers,Mean,31.2792,BASE
regionPctCustomers,Kurtosis,1.1268972833089872,BASE
regionPctCustomers,Max,76.0,BASE
regionPctCustomers,Std-Dev,11.474701787681598,BASE
regionPctCustomers,Skewness,-0.27681902111151613,BASE
regionPctCustomers,Variance,131.66878111622324,BASE
regionPctCustomers,NMiss,0.0,BASE
regionPctCustomers,N,5000.0,BASE
socialMediaAdCount36,Kurtosis,-1.3205936302249612,BASE
socialMediaAdCount36,N,5000.0,BASE
